

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 12:50:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  0006                     _PORTB	set	6
   210  0006                     _PORTBbits	set	6
   211  000B                     _INTCONbits	set	11
   212  0013                     _SSPBUF	set	19
   213  000C                     _PIR1bits	set	12
   214  0096                     _IOCBbits	set	150
   215  0095                     _WPUBbits	set	149
   216  0081                     _OPTION_REGbits	set	129
   217  008C                     _PIE1bits	set	140
   218  0094                     _SSPSTATbits	set	148
   219  0087                     _TRISC	set	135
   220  008F                     _OSCCONbits	set	143
   221  0085                     _TRISA	set	133
   222  0086                     _TRISB	set	134
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   234  0010                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0010                     __end_of__initialization:
   238  0010  0183               	clrf	3
   239  0011  120A  118A  286F   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0073                     __pbssCOMMON:
   243  0073                     _valor:
   244  0073                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_setup:
   249  0070                     ?_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	3
   261  0073                     ??_setup:
   262  0073                     ??_main:	
   263                           ; 1 bytes @ 0x3
   264                           
   265                           
   266                           	psect	maintext
   267  006F                     __pmaintext:	
   268                           ; 1 bytes @ 0x3
   269 ;;
   270 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   271 ;;
   272 ;; *************** function _main *****************
   273 ;; Defined at:
   274 ;;		line 68 in file "Esclavo.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;		None
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		wreg, status,2, status,0, pclath, cstack
   283 ;; Tracked objects:
   284 ;;		On entry : B00/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:         0       0       0       0       0
   290 ;;      Temps:          0       0       0       0       0
   291 ;;      Totals:         0       0       0       0       0
   292 ;;Total ram usage:        0 bytes
   293 ;; Hardware stack levels required when called: 2
   294 ;; This function calls:
   295 ;;		_setup
   296 ;; This function is called by:
   297 ;;		Startup code after reset
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301  006F                     _main:	
   302                           ;psect for function _main
   303                           
   304  006F                     l720:	
   305                           ;incstack = 0
   306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   307                           
   308                           
   309                           ;Esclavo.c: 69:     setup();
   310  006F  120A  118A  2014  120A  118A  	fcall	_setup
   311  0074                     l56:	
   312                           ;Esclavo.c: 70:     while(1){}
   313                           
   314  0074                     l57:
   315  0074  2874               	goto	l56
   316  0075  120A  118A  280C   	ljmp	start
   317  0078                     __end_of_main:
   318                           
   319                           	psect	text1
   320  0014                     __ptext1:	
   321 ;; *************** function _setup *****************
   322 ;; Defined at:
   323 ;;		line 76 in file "Esclavo.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;		None
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, status,2, status,0
   332 ;; Tracked objects:
   333 ;;		On entry : 0/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       0       0       0       0
   339 ;;      Temps:          0       0       0       0       0
   340 ;;      Totals:         0       0       0       0       0
   341 ;;Total ram usage:        0 bytes
   342 ;; Hardware stack levels used: 1
   343 ;; Hardware stack levels required when called: 1
   344 ;; This function calls:
   345 ;;		Nothing
   346 ;; This function is called by:
   347 ;;		_main
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351  0014                     _setup:	
   352                           ;psect for function _setup
   353                           
   354  0014                     l654:	
   355                           ;incstack = 0
   356                           ; Regs used in _setup: [wreg+status,2+status,0]
   357                           
   358                           
   359                           ;Esclavo.c: 77:     ANSEL = 0;
   360  0014  1683               	bsf	3,5	;RP0=1, select bank3
   361  0015  1703               	bsf	3,6	;RP1=1, select bank3
   362  0016  0188               	clrf	8	;volatile
   363                           
   364                           ;Esclavo.c: 78:     ANSELH = 0;
   365  0017  0189               	clrf	9	;volatile
   366  0018                     l656:
   367                           
   368                           ;Esclavo.c: 80:     TRISB = 0xFF;
   369  0018  30FF               	movlw	255
   370  0019  1683               	bsf	3,5	;RP0=1, select bank1
   371  001A  1303               	bcf	3,6	;RP1=0, select bank1
   372  001B  0086               	movwf	6	;volatile
   373  001C                     l658:
   374                           
   375                           ;Esclavo.c: 81:     PORTB = 0;
   376  001C  1283               	bcf	3,5	;RP0=0, select bank0
   377  001D  1303               	bcf	3,6	;RP1=0, select bank0
   378  001E  0186               	clrf	6	;volatile
   379                           
   380                           ;Esclavo.c: 83:     TRISA = 0b00100000;
   381  001F  3020               	movlw	32
   382  0020  1683               	bsf	3,5	;RP0=1, select bank1
   383  0021  1303               	bcf	3,6	;RP1=0, select bank1
   384  0022  0085               	movwf	5	;volatile
   385  0023                     l660:
   386                           
   387                           ;Esclavo.c: 84:     PORTA = 0;
   388  0023  1283               	bcf	3,5	;RP0=0, select bank0
   389  0024  1303               	bcf	3,6	;RP1=0, select bank0
   390  0025  0185               	clrf	5	;volatile
   391  0026                     l662:
   392                           
   393                           ;Esclavo.c: 87:     OSCCONbits.IRCF = 0b100;
   394  0026  1683               	bsf	3,5	;RP0=1, select bank1
   395  0027  1303               	bcf	3,6	;RP1=0, select bank1
   396  0028  080F               	movf	15,w	;volatile
   397  0029  398F               	andlw	-113
   398  002A  3840               	iorlw	64
   399  002B  008F               	movwf	15	;volatile
   400  002C                     l664:
   401                           
   402                           ;Esclavo.c: 88:     OSCCONbits.SCS = 1;
   403  002C  140F               	bsf	15,0	;volatile
   404  002D                     l666:
   405                           
   406                           ;Esclavo.c: 92:     TRISC = 0b00011000;
   407  002D  3018               	movlw	24
   408  002E  0087               	movwf	7	;volatile
   409  002F                     l668:
   410                           
   411                           ;Esclavo.c: 93:     PORTC = 0;
   412  002F  1283               	bcf	3,5	;RP0=0, select bank0
   413  0030  1303               	bcf	3,6	;RP1=0, select bank0
   414  0031  0187               	clrf	7	;volatile
   415                           
   416                           ;Esclavo.c: 96:     SSPCONbits.SSPM = 0b0100;
   417  0032  0814               	movf	20,w	;volatile
   418  0033  39F0               	andlw	-16
   419  0034  3804               	iorlw	4
   420  0035  0094               	movwf	20	;volatile
   421  0036                     l670:
   422                           
   423                           ;Esclavo.c: 97:     SSPCONbits.CKP = 0;
   424  0036  1214               	bcf	20,4	;volatile
   425  0037                     l672:
   426                           
   427                           ;Esclavo.c: 98:     SSPCONbits.SSPEN = 1;
   428  0037  1694               	bsf	20,5	;volatile
   429  0038                     l674:
   430                           
   431                           ;Esclavo.c: 100:     SSPSTATbits.CKE = 1;
   432  0038  1683               	bsf	3,5	;RP0=1, select bank1
   433  0039  1303               	bcf	3,6	;RP1=0, select bank1
   434  003A  1714               	bsf	20,6	;volatile
   435  003B                     l676:
   436                           
   437                           ;Esclavo.c: 101:     SSPSTATbits.SMP = 0;
   438  003B  1394               	bcf	20,7	;volatile
   439  003C                     l678:
   440                           
   441                           ;Esclavo.c: 103:     PIR1bits.SSPIF = 0;
   442  003C  1283               	bcf	3,5	;RP0=0, select bank0
   443  003D  1303               	bcf	3,6	;RP1=0, select bank0
   444  003E  118C               	bcf	12,3	;volatile
   445  003F                     l680:
   446                           
   447                           ;Esclavo.c: 104:     PIE1bits.SSPIE = 1;
   448  003F  1683               	bsf	3,5	;RP0=1, select bank1
   449  0040  1303               	bcf	3,6	;RP1=0, select bank1
   450  0041  158C               	bsf	12,3	;volatile
   451  0042                     l682:
   452                           
   453                           ;Esclavo.c: 105:     INTCONbits.PEIE = 1;
   454  0042  170B               	bsf	11,6	;volatile
   455  0043                     l684:
   456                           
   457                           ;Esclavo.c: 106:     INTCONbits.GIE = 1;
   458  0043  178B               	bsf	11,7	;volatile
   459  0044                     l686:
   460                           
   461                           ;Esclavo.c: 109:     OPTION_REGbits.nRBPU = 0;
   462  0044  1381               	bcf	1,7	;volatile
   463  0045                     l688:
   464                           
   465                           ;Esclavo.c: 111:     WPUBbits.WPUB0 = 1;
   466  0045  1415               	bsf	21,0	;volatile
   467  0046                     l690:
   468                           
   469                           ;Esclavo.c: 112:     WPUBbits.WPUB1 = 1;
   470  0046  1495               	bsf	21,1	;volatile
   471  0047                     l692:
   472                           
   473                           ;Esclavo.c: 113:     INTCONbits.RBIE = 1;
   474  0047  158B               	bsf	11,3	;volatile
   475  0048                     l694:
   476                           
   477                           ;Esclavo.c: 114:     IOCBbits.IOCB0 = 1;
   478  0048  1416               	bsf	22,0	;volatile
   479  0049                     l696:
   480                           
   481                           ;Esclavo.c: 115:     IOCBbits.IOCB1 = 1;
   482  0049  1496               	bsf	22,1	;volatile
   483  004A                     l698:
   484                           
   485                           ;Esclavo.c: 116:     INTCONbits.RBIF = 0;
   486  004A  100B               	bcf	11,0	;volatile
   487  004B                     l62:
   488  004B  0008               	return
   489  004C                     __end_of_setup:
   490                           
   491                           	psect	text2
   492  004C                     __ptext2:	
   493 ;; *************** function _isr *****************
   494 ;; Defined at:
   495 ;;		line 46 in file "Esclavo.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          3       0       0       0       0
   512 ;;      Totals:         3       0       0       0       0
   513 ;;Total ram usage:        3 bytes
   514 ;; Hardware stack levels used: 1
   515 ;; This function calls:
   516 ;;		Nothing
   517 ;; This function is called by:
   518 ;;		Interrupt level 1
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522  004C                     _isr:	
   523                           ;psect for function _isr
   524                           
   525  004C                     i1l700:
   526                           
   527                           ;Esclavo.c: 48:     if (PIR1bits.SSPIF){
   528  004C  1283               	bcf	3,5	;RP0=0, select bank0
   529  004D  1303               	bcf	3,6	;RP1=0, select bank0
   530  004E  1D8C               	btfss	12,3	;volatile
   531  004F  2851               	goto	u1_21
   532  0050  2852               	goto	u1_20
   533  0051                     u1_21:
   534  0051  2855               	goto	i1l706
   535  0052                     u1_20:
   536  0052                     i1l702:
   537                           
   538                           ;Esclavo.c: 49:         SSPBUF = valor;
   539  0052  0873               	movf	_valor,w
   540  0053  0093               	movwf	19	;volatile
   541  0054                     i1l704:
   542                           
   543                           ;Esclavo.c: 50:         PIR1bits.SSPIF = 0;
   544  0054  118C               	bcf	12,3	;volatile
   545  0055                     i1l706:
   546                           
   547                           ;Esclavo.c: 53:     if(INTCONbits.RBIF){
   548  0055  1C0B               	btfss	11,0	;volatile
   549  0056  2858               	goto	u2_21
   550  0057  2859               	goto	u2_20
   551  0058                     u2_21:
   552  0058  2868               	goto	i1l51
   553  0059                     u2_20:
   554  0059                     i1l708:
   555                           
   556                           ;Esclavo.c: 54:         if(!PORTBbits.RB0){
   557  0059  1806               	btfsc	6,0	;volatile
   558  005A  285C               	goto	u3_21
   559  005B  285D               	goto	u3_20
   560  005C                     u3_21:
   561  005C  2861               	goto	i1l712
   562  005D                     u3_20:
   563  005D                     i1l710:
   564                           
   565                           ;Esclavo.c: 55:             valor++;}
   566  005D  3001               	movlw	1
   567  005E  00F0               	movwf	??_isr
   568  005F  0870               	movf	??_isr,w
   569  0060  07F3               	addwf	_valor,f
   570  0061                     i1l712:
   571                           
   572                           ;Esclavo.c: 57:         if(!PORTBbits.RB1){
   573  0061  1886               	btfsc	6,1	;volatile
   574  0062  2864               	goto	u4_21
   575  0063  2865               	goto	u4_20
   576  0064                     u4_21:
   577  0064  2867               	goto	i1l716
   578  0065                     u4_20:
   579  0065                     i1l714:
   580                           
   581                           ;Esclavo.c: 58:             valor--;}
   582  0065  3001               	movlw	1
   583  0066  02F3               	subwf	_valor,f
   584  0067                     i1l716:
   585                           
   586                           ;Esclavo.c: 60:         INTCONbits.RBIF = 0;
   587  0067  100B               	bcf	11,0	;volatile
   588  0068                     i1l51:
   589  0068  0872               	movf	??_isr+2,w
   590  0069  008A               	movwf	10
   591  006A  0E71               	swapf	??_isr+1,w
   592  006B  0083               	movwf	3
   593  006C  0EFE               	swapf	btemp,f
   594  006D  0E7E               	swapf	btemp,w
   595  006E  0009               	retfie
   596  006F                     __end_of_isr:
   597  007E                     btemp	set	126	;btemp
   598  007E                     wtemp0	set	126
   599                           
   600                           	psect	intentry
   601  0004                     __pintentry:	
   602                           ;incstack = 0
   603                           ; Regs used in _isr: [wreg+status,2+status,0]
   604                           
   605  0004                     interrupt_function:
   606  007E                     saved_w	set	btemp
   607  0004  00FE               	movwf	btemp
   608  0005  0E03               	swapf	3,w
   609  0006  00F1               	movwf	??_isr+1
   610  0007  080A               	movf	10,w
   611  0008  00F2               	movwf	??_isr+2
   612  0009  120A  118A  284C   	ljmp	_isr
   613                           
   614                           	psect	idloc
   615                           
   616                           ;Config register IDLOC0 @ 0x2000
   617                           ;	unspecified, using default values
   618  2000                     	org	8192
   619  2000  3FFF               	dw	16383
   620                           
   621                           ;Config register IDLOC1 @ 0x2001
   622                           ;	unspecified, using default values
   623  2001                     	org	8193
   624  2001  3FFF               	dw	16383
   625                           
   626                           ;Config register IDLOC2 @ 0x2002
   627                           ;	unspecified, using default values
   628  2002                     	org	8194
   629  2002  3FFF               	dw	16383
   630                           
   631                           ;Config register IDLOC3 @ 0x2003
   632                           ;	unspecified, using default values
   633  2003                     	org	8195
   634  2003  3FFF               	dw	16383
   635                           
   636                           	psect	config
   637                           
   638                           ;Config register CONFIG1 @ 0x2007
   639                           ;	Oscillator Selection bits
   640                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   641                           ;	Watchdog Timer Enable bit
   642                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   643                           ;	Power-up Timer Enable bit
   644                           ;	PWRTE = OFF, PWRT disabled
   645                           ;	RE3/MCLR pin function select bit
   646                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   647                           ;	Code Protection bit
   648                           ;	CP = OFF, Program memory code protection is disabled
   649                           ;	Data Code Protection bit
   650                           ;	CPD = OFF, Data memory code protection is disabled
   651                           ;	Brown Out Reset Selection bits
   652                           ;	BOREN = OFF, BOR disabled
   653                           ;	Internal External Switchover bit
   654                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   655                           ;	Fail-Safe Clock Monitor Enabled bit
   656                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   657                           ;	Low Voltage Programming Enable bit
   658                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   659                           ;	In-Circuit Debugger Mode bit
   660                           ;	DEBUG = 0x1, unprogrammed default
   661  2007                     	org	8199
   662  2007  20D4               	dw	8404
   663                           
   664                           ;Config register CONFIG2 @ 0x2008
   665                           ;	Brown-out Reset Selection bit
   666                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   667                           ;	Flash Program Memory Self Write Enable bits
   668                           ;	WRT = OFF, Write protection off
   669  2008                     	org	8200
   670  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 12:50:24 2022

            _SSPSTATbits 0094                       l62 004B                       l56 0074  
                     l57 0074                      l720 006F                      l660 0023  
                    l670 0036                      l662 0026                      l654 0014  
                    l680 003F                      l672 0037                      l664 002C  
                    l656 0018                      l690 0046                      l682 0042  
                    l674 0038                      l666 002D                      l658 001C  
                    l692 0047                      l684 0043                      l676 003B  
                    l668 002F                      l694 0048                      l686 0044  
                    l678 003C                      l696 0049                      l688 0045  
                    l698 004A                      _isr 004C                     ?_isr 0070  
                   i1l51 0068                     u1_20 0052                     u1_21 0051  
                   u2_20 0059                     u2_21 0058                     u3_20 005D  
                   u3_21 005C                     u4_20 0065                     u4_21 0064  
                   _main 006F                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l700 004C                    i1l710 005D                    i1l702 0052  
                  i1l712 0061                    i1l704 0054                    i1l714 0065  
                  i1l706 0055                    i1l716 0067                    i1l708 0059  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
